Date,Adj Close
2007-01-09,0.0
2007-01-10,-0.0011648224962925724
2007-01-11,-0.0018146472899251975
2007-01-12,-0.0014281079999394208
2007-01-16,0.001298364243675465
2007-01-17,-0.0006489714031383542
2007-01-18,0.0014271815591451187
2007-01-19,-0.00038902937662488313
2007-01-22,0.0005186722107985986
2007-01-23,-0.0019464094901238127
2007-01-24,-0.0002598077437321322
2007-01-25,-0.001300052185185585
2007-01-26,-0.00013009822434284501
2007-01-29,-0.0013019139971985894
2007-01-30,0.0015620935225379995
2007-01-31,0.0007801326621121873
2007-02-01,0.0005197505314509243
2007-02-02,0.00142792261557112
2007-02-05,0.0015554118495533231
2007-02-06,0.0019408688243141015
2007-02-07,0.0011627157178386582
2007-02-08,0.0006453694964241308
2007-02-09,-0.002325282019171482
2007-02-12,-0.0010351967798163386
2007-02-13,0.0
2007-02-14,0.0037475006705545155
2007-02-15,0.0014178000699418547
2007-02-16,0.0006437906615195388
2007-02-20,0.0005147342797986454
2007-02-21,-0.0001286587328888089
2007-02-22,-0.0019318700064587802
2007-02-23,0.002446405649402905
2007-02-26,0.0021838277032859565
2007-02-27,0.003970037871092735
2007-02-28,-0.0006392635901395494
2007-03-01,-0.00012790177161381422
2007-03-02,0.0020444678728761545
2007-03-05,-0.000638447317862223
2007-03-06,-0.0006388551932605679
2007-03-07,0.0007665772701956897
2007-03-08,-0.0008943972997688121
2007-03-09,-0.0028161820967671503
2007-03-12,0.0030718058200411846
2007-03-13,0.0026801113611432115
2007-03-14,-0.0012753477050662099
2007-03-15,-0.0010214505484649194
2007-03-16,0.00012773839194757386
2007-03-19,-0.0007666752228336904
2007-03-20,0.0010221030658570385
2007-03-21,0.001276161479984772
2007-03-22,-0.0019148534605646361
2007-03-23,-0.0014065599147805585
2007-03-26,-0.0005119672452797985
2007-03-27,0.00012801638627202294
2007-03-28,0.0005119017260497571
2007-03-29,-0.0015364919796168053
2007-03-30,0.0
2007-04-02,0.001280573872013413
2007-04-03,-0.0010243278744548334
2007-04-04,0.0011522951150162442
2007-04-05,-0.0008961147626482813
2007-04-09,-0.003849613377235883
2007-04-10,0.001541624149100862
2007-04-11,-0.0006420545966951963
2007-04-12,0.0011554016305561632
2007-04-13,-0.0015408323541556967
2007-04-16,0.0019256697651011123
2007-04-17,0.0029455102297566427
2007-04-18,0.001533350670989364
2007-04-19,-0.00038311730243201225
2007-04-20,-0.000511051499559656
2007-04-23,0.0010218419588845506
2007-04-24,0.00038292169719245095
2007-04-25,0.0005103342800225619
2007-04-26,-0.0019150979360995635
2007-04-27,-0.0002556237232740344
2007-04-30,0.003445419091374191
2007-05-01,-0.0006371456093212657
2007-05-02,0.00038233607806592573
2007-05-03,-0.0011474470564767358
2007-05-04,0.0012748599380909553
2007-05-07,0.0010187190490080766
2007-05-08,-0.0011461319306222961
2007-05-09,-0.0011474470564767358
2007-05-10,0.0016570012076293494
2007-05-11,-0.001912168343487508
2007-05-14,0.00012759170671206022
2007-05-15,-0.00038282396945543695
2007-05-16,0.00025523226274337674
2007-05-17,-0.0017879953677839566
2007-05-18,-0.002944379007397302
2007-05-21,0.0020491810449358994
2007-05-22,-0.0020491810449358994
2007-05-23,-0.0007695267790284177
2007-05-24,0.00038483741094541557
2007-05-25,-0.0005131494660393088
2007-05-29,-0.0008986456731596704
2007-05-30,0.0011552533214755911
2007-05-31,-0.0021832667761838565
2007-06-01,-0.0010290713539999885
2007-06-04,0.0011576308450811368
2007-06-05,-0.0028321337159020743
2007-06-06,0.00038667268639258623
2007-06-07,-0.006853327399271691
2007-06-08,-0.001298364243675465
2007-06-11,0.0007792208186483407
2007-06-12,-0.005989601239842379
2007-06-13,0.0015659666517358062
2007-06-14,0.0019540161235882536
2007-06-15,0.0035076359445129768
2007-06-18,0.000777806624642885
2007-06-19,0.0031051907471102425
2007-06-20,-0.0029756151071493875
2007-06-21,-0.0012965125633073171
2007-06-22,0.002332513691969851
2007-06-25,0.0009056213828086968
2007-06-26,-0.0011645210606303635
2007-06-27,0.0019401157220544363
2007-06-28,-0.0007755946614240727
2007-06-29,0.0019378599178514477
2007-07-02,0.0027067104235340977
2007-07-03,-0.0011591217731563574
2007-07-05,-0.00413223728491019
2007-07-06,-0.001813237124181022
2007-07-09,0.001813237124181022
2007-07-10,0.004261094961784728
2007-07-11,-0.002192841897725728
2007-07-12,-0.0010335918232833308
2007-07-13,0.0011627157178386582
2007-07-16,0.0020637180031704006
2007-07-17,-0.0018055202222369005
2007-07-18,0.002578317787745199
2007-07-19,0.0
2007-07-20,0.0023148158484511683
2007-07-23,-0.000642467095660848
2007-07-24,0.0020544434550133772
2007-07-25,-0.0006415602965930134
2007-07-26,0.00358744779365594
2007-07-27,-0.0010236725142167558
2007-07-30,-0.0005122294900061775
2007-07-31,0.0031971380900550628
2007-08-01,-0.0024288922136017632
2007-08-02,-0.0005120983340693996
2007-08-03,0.004471993653561768
2007-08-06,-0.001658692565299269
2007-08-07,-0.0007664793425830041
2007-08-08,-0.001150821685735437
2007-08-09,0.001150821685735437
2007-08-10,-0.003328216077856716
2007-08-13,0.001793492666246621
2007-08-14,0.0028118627933766405
2007-08-15,0.0012755103770123455
2007-08-16,-0.0006375518226793275
2007-08-17,0.002293286773951131
2007-08-20,-0.0008912089201498219
2007-08-21,0.004574922199735987
2007-08-22,-0.0007610350443414404
2007-08-23,0.0011413354862703784
2007-08-24,-0.0024110156974703756
2007-08-27,0.002917858080342839
2007-08-28,0.004045517527587528
2007-08-29,-0.002020712988680451
2007-08-30,0.002146872075456052
2007-08-31,0.0006305568025304353
2007-09-04,-0.0011352886744440127
2007-09-05,0.0031504027064652718
2007-09-06,-0.0001258257315281952
2007-09-07,0.006146917680111663
2007-09-10,0.0023733694233625258
2007-09-11,-0.0017482521935292539
2007-09-12,-0.0013757740898041604
2007-09-13,-0.0028827493799541415
2007-09-14,0.0006273919523192006
2007-09-17,0.0005016303089888652
2007-09-18,0.002004008686715686
2007-09-19,-0.00012513295392668766
2007-09-20,-0.007158586300187508
2007-09-21,0.0028947223032593783
2007-09-24,0.00012566760933907517
2007-09-25,0.0007536741972131722
2007-09-26,-0.0010050252102242752
2007-09-27,0.001758131810397856
2007-09-28,0.0015045138244182965
2007-10-01,-0.0033883448367921787
2007-10-02,0.003764119877225802
2007-10-03,0.0005008138329296585
2007-10-04,-0.00037558685887528753
2007-10-05,-0.007920086657924763
2007-10-08,0.007794859683870392
2007-10-09,-0.0020057672513642544
2007-10-10,0.0012540759105323929
2007-10-11,0.0007516913408318615
2007-10-12,-0.0020057672513642544
2007-10-15,0.0003763879349367727
2007-10-16,0.0016293793164274817
2007-10-17,0.003375636136595972
2007-10-18,0.002866581385903899
2007-10-19,0.004594283861832693
2007-10-22,-0.00024780076945063456
2007-10-23,-0.00037181632702054657
2007-10-24,0.004329278825661476
2007-10-25,-0.0024715781242168333
2007-10-26,-0.000990344225532347
2007-10-29,0.0
2007-10-30,0.00136147059832048
2007-10-31,-0.002848828334095721
2007-11-01,0.002477701961307588
2007-11-02,0.0011129661694209148
2007-11-05,-0.000865533284327924
2007-11-06,-0.0013616391284960727
2007-11-07,0.00024770869584145316
2007-11-08,0.0009902216429873434
2007-11-09,0.003458074336500694
2007-11-12,-0.0013571034098145418
2007-11-13,0.00012344916996109845
2007-11-14,-0.00037039323838516935
2007-11-15,0.004189778156130863
2007-11-16,-0.0006150439950323161
2007-11-19,0.002089608037098678
2007-11-20,-0.002089608037098678
2007-11-21,0.007599938516983151
2007-11-23,-0.005142028959546074
2007-11-26,0.00916372714718161
2007-11-27,-0.004143820676643983
2007-11-28,-0.002445586936677735
2007-11-29,0.002811909671099677
2007-11-30,0.0020732978949489222
2007-12-03,0.005225116693792664
2007-12-04,-0.0037641960541172637
2007-12-05,-0.0019483688579544634
2007-12-06,-0.0010976280143415451
2007-12-07,-0.005628991857710375
2007-12-10,-0.0020883245719822696
2007-12-11,0.004906781189275122
2007-12-12,-0.00097943200777717
2007-12-13,-0.003927349181497952
2007-12-14,-0.0027090276387786716
2007-12-17,0.001478561136784684
2007-12-18,0.0052802971583219005
2007-12-19,0.002079893084778739
2007-12-20,-0.0009782343651210113
2007-12-21,-0.0042910627971810555
2007-12-24,0.00024570024693559844
2007-12-26,-0.0030756006282723902
2007-12-27,0.005529288523537623
2007-12-28,0.0053770140549485035
2007-12-31,0.0002437241055206485
2008-01-02,0.004740785637133094
2008-01-03,0.002664407534814117
2008-01-04,0.0020540090590044358
2008-01-07,0.0012062727638815218
2008-01-08,0.0026486892441424104
2008-01-09,-0.0024076092044023056
2008-01-10,-0.002051035284980074
2008-01-11,0.004338401598598551
2008-01-14,0.0007212405649825726
2008-01-15,0.0035984205795340785
2008-01-16,-0.002997783886600658
2008-01-17,0.005986607917989772
2008-01-18,-0.00011938160343660797
2008-01-22,0.001550850295921613
2008-01-23,-0.0029845422977698988
2008-01-24,-0.0025139176464499258
2008-01-25,0.001676647099361439
2008-01-28,0.001912732202995926
2008-01-29,-0.0031100503536949375
2008-01-30,0.0015562342280102115
2008-01-31,0.004416072104816315
2008-02-01,-0.0010723861617529806
2008-02-04,-0.0005962673839530197
2008-02-05,0.003215628329136244
2008-02-06,-0.0008326890387753139
2008-02-07,-0.008845383992877487
2008-02-08,0.004791002097532804
2008-02-11,0.0021484849515376325
2008-02-12,-0.0004770423465538798
2008-02-13,-0.005862312655458446
2008-02-14,-0.0031246269863958176
2008-02-15,-0.0004815795903336806
2008-02-19,-0.0048285946061952245
2008-02-20,-0.001574326695131134
2008-02-21,0.008087436198513487
2008-02-22,-0.0053037732814997796
2008-02-25,-0.003511112027657859
2008-02-26,0.00483969486696445
2008-02-27,0.0020497987523206973
2008-02-28,0.006004581509436058
2008-02-29,0.003704814515437249
2008-03-03,-0.00011929615284067552
2008-03-04,-0.004304167333518905
2008-03-05,-0.006370596700294051
2008-03-06,-0.001448051417503926
2008-03-07,0.00301441115699852
2008-03-10,0.005283393654202939
2008-03-11,-0.006126513246453413
2008-03-12,0.010190101962375131
2008-03-13,-0.004303138363731307
2008-03-14,0.004303138363731307
2008-03-17,0.004284700675549757
2008-03-18,-0.0023781224049681526
2008-03-19,0.002971770389157413
2008-03-20,0.003554506112118716
2008-03-24,-0.007359957249852833
2008-03-25,0.0017856084739591438
2008-03-26,-0.0028585059959640446
2008-03-27,0.0003577604235882603
2008-03-28,0.0023818041508851806
2008-03-31,-0.001547527241759994
2008-04-01,-0.0068137254829228056
2008-04-02,0.00047967383099756233
2008-04-03,0.003231794063093041
2008-04-04,0.00500656666228938
2008-04-07,-0.00011891313409595483
2008-04-08,0.0
2008-04-09,0.0043903956609909756
2008-04-10,-0.0032019001562249017
2008-04-11,0.0021357388279632517
2008-04-14,-0.0011859583932736228
2008-04-15,-0.005354287287336668
2008-04-16,-0.0035855183625965736
2008-04-17,-0.00023949227751884905
2008-04-18,0.002631265720989262
2008-04-21,0.00011943863854124714
2008-04-22,0.001551405526275751
2008-04-23,-0.0010737935768982965
2008-04-24,-0.0037074730023114455
2008-04-25,-0.0009590027107559962
2008-04-28,0.002515423258413918
2008-04-29,0.0014345489609004503
2008-04-30,0.006073978061817087
2008-05-01,-0.0017826375865768185
2008-05-02,-0.00166666705246854
2008-05-05,0.00047647410073548
2008-05-06,-0.0032206147000426455
2008-05-07,0.0027441405993071655
2008-05-08,0.002617802542077996
2008-05-09,0.0003564427056099717
2008-05-12,-0.0017834854022975577
2008-05-13,-0.005608941251762367
2008-05-14,0.001435063628248301
2008-05-15,0.005244350517886076
2008-05-16,-0.0023803867464575745
2008-05-19,0.0016668654889295809
2008-05-20,0.002139038248748726
2008-05-21,-0.0014255169912207322
2008-05-22,-0.0059616249060798765
2008-05-23,0.0038195319770260028
2008-05-27,-0.005614972042799593
2008-05-28,-0.004562928185755766
2008-05-29,-0.0027719210276337947
2008-05-30,0.003493768989680568
2008-06-02,0.003721269524469939
2008-06-03,0.0019152507650126438
2008-06-04,-0.0035941095356477604
2008-06-05,-0.0037275339258275864
2008-06-06,0.0056459997420565955
2008-06-09,-0.00504384400639335
2008-06-10,-0.00531145623398821
2008-06-11,0.0013305112334727198
2008-06-12,-0.006305344038049832
2008-06-13,-0.002435758115721498
2008-06-16,0.0010968254100625074
2008-06-17,0.0034046725495517904
2008-06-18,0.004239604194157032
2008-06-19,-0.00521118551906774
2008-06-20,0.003033062683113208
2008-06-23,-0.0013334143438790136
2008-06-24,0.0020599825521561144
2008-06-25,0.00048408569261937373
2008-06-26,0.0013300286103090642
2008-06-27,0.0024137110439292897
2008-06-30,0.0004820438753263545
2008-07-01,-0.003500094092783179
2008-07-02,-0.001209775129400903
2008-07-03,0.0003630862369687904
2008-07-07,0.0035030536517295374
2008-07-08,0.0038512503974406087
2008-07-09,0.0038364751527915075
2008-07-10,0.0009568234194885505
2008-07-11,-0.0056344931180678515
2008-07-14,0.0014416148580318477
2008-07-15,0.003834176755622032
2008-07-16,-0.007683111023697009
2008-07-17,-0.004347832936103302
2008-07-18,-0.005826673440206598
2008-07-21,0.005221309900925064
2008-07-22,-0.0033968248117153266
2008-07-23,0.0012144767098769549
2008-07-24,0.006894493593772921
2008-07-25,-0.005075539596836265
2008-07-28,0.004472657803691327
2008-07-29,-0.0012068550825183877
2008-07-30,0.001086235095640653
2008-07-31,0.005173566252866024
2008-08-01,-0.0012007686361110714
2008-08-04,-0.00288774114764756
2008-08-05,-0.0018090820829730347
2008-08-06,-0.0010870222702115129
2008-08-07,0.005303134038624258
2008-08-08,-0.0015639100931892358
2008-08-11,-0.002531494330034967
2008-08-12,0.004215603954590641
2008-08-13,-0.0016841096245556741
2008-08-14,0.002405003564222241
2008-08-15,0.002878390089980698
2008-08-18,0.00167524270362307
2008-08-19,-0.0007176175406637952
2008-08-20,0.0015541876521956155
2008-08-21,0.000238891544375619
2008-08-22,-0.001195028822905897
2008-08-25,0.0031041094647683565
2008-08-26,-0.0011927482330076344
2008-08-27,0.0011927482330076344
2008-08-28,0.0009531753372691298
2008-08-29,-0.00035733429002693384
2008-09-02,0.0033301648283368124
2008-09-03,-0.00011874369188102918
2008-09-04,0.0036745137059552846
2008-09-05,-0.003080936196985462
2008-09-08,0.0062703547650411195
2008-09-09,0.0044716478370778745
2008-09-10,-0.000704721664120278
2008-09-11,-0.0012932809985528593
2008-09-12,-0.004008021397538641
2008-09-15,0.003890367417756835
2008-09-16,-0.010170380947812419
2008-09-17,0.0024930267556912966
2008-09-18,-0.0027307823440674284
2008-09-19,0.004389353983604849
2008-09-22,-0.01574835696813892
2008-09-23,-0.0015644747158729544
2008-09-24,0.0013239455505518194
2008-09-25,-0.0019263189197689101
2008-09-26,-0.004953196475384836
2008-09-29,-0.004612778268929141
2008-09-30,0.003400950684856241
2008-10-01,-0.0071798300521761504
2008-10-02,0.003900541269046265
2008-10-03,0.0075142760552866505
2008-10-06,0.00024145840996236956
2008-10-07,-0.020858230120410326
2008-10-08,-0.02029578474668714
2008-10-09,0.002387085749370854
2008-10-10,-0.07084101893171191
2008-10-13,0.03792988536692388
2008-10-14,0.020791303351506585
2008-10-15,0.015877349664354945
2008-10-16,-0.015877349664354945
2008-10-17,0.0035501495382668224
2008-10-20,0.017812814181334957
2008-10-21,0.008665565490995952
2008-10-22,0.011519735234647221
2008-10-23,-0.017701752944689453
2008-10-24,-0.008469349416968086
2008-10-27,-0.010056652952942002
2008-10-28,0.0035313443180200466
2008-10-29,0.018832008802678324
2008-10-30,-0.001236246912299066
2008-10-31,-0.00322141277221899
2008-11-03,-0.016012351122398627
2008-11-04,0.016012351122398627
2008-11-05,0.01502676384550039
2008-11-06,-0.0041651413884356
2008-11-07,0.005142658572822256
2008-11-10,-0.006493927128041754
2008-11-11,0.007592492999892286
2008-11-12,-0.00869943610535806
2008-11-13,0.0034398068315262265
2008-11-14,0.0029390175453896106
2008-11-17,0.00268653232775673
2008-11-18,-0.0014644864711650385
2008-11-19,0.002926831357644488
2008-11-20,0.00024351637767949796
2008-11-21,-0.008067517169807026
2008-11-24,-0.00012273703605458763
2008-11-25,0.02461177753425936
2008-11-26,-0.0038396975420447177
2008-11-28,-0.001925391689872491
2008-12-01,0.01399460672467967
2008-12-02,0.0010684395864162255
2008-12-03,0.00011864507340231256
2008-12-04,0.003316359784739653
2008-12-05,-0.00557302681522831
2008-12-08,-0.0013088228413664638
2008-12-09,0.009361921786955385
2008-12-10,-0.0018890206325696823
2008-12-11,0.00530380169587108
2008-12-12,0.0002350728736733032
2008-12-15,0.0023476944695524082
2008-12-16,0.003978474707082569
2008-12-17,0.005357571631762426
2008-12-18,0.0062529152321850745
2008-12-19,-0.003237371309360526
2008-12-22,0.005428205278759535
2008-12-23,0.009628685119215774
2008-12-24,0.00477979742376089
2008-12-26,-0.003411808154336171
2008-12-29,0.007716788180093026
2008-12-30,0.0003390788390777999
2008-12-31,0.0006778129495836893
2009-01-02,-0.006230549750635639
2009-01-05,0.015783867701261833
2009-01-06,-0.005608539659609946
2009-01-07,-0.009153123398154328
2009-01-08,-0.007749326529308043
2009-01-09,-0.0033232139676915295
2009-01-12,0.005266182748547621
2009-01-13,0.0015972621764346329
2009-01-14,-0.0013689256073412537
2009-01-15,-0.00011416176734790895
2009-01-16,0.0051244204832627815
2009-01-20,-0.005238595285008252
2009-01-21,-0.005151405130057185
2009-01-22,-0.0043708374162267916
2009-01-23,-0.0014996830404880868
2009-01-26,-0.0010395611678326588
2009-01-27,0.005072056983026485
2009-01-28,0.0005747456908595794
2009-01-29,-0.008887921381064423
2009-01-30,0.006241351744684209
2009-02-02,-0.0016143914945381255
2009-02-03,-0.004511024941918684
2009-02-04,-0.0013921115937325368
2009-02-05,-0.0031393549415712485
2009-02-06,0.002674886749291616
2009-02-09,0.00011613727438941623
2009-02-10,0.006136053984660883
2009-02-11,-0.00023086690625451212
2009-02-12,0.00529650057986597
2009-02-13,-0.0029902264948988844
2009-02-17,0.0006908463141774845
2009-02-18,-0.0019586387965562224
2009-02-19,-0.0016158821613867502
2009-02-20,-0.005095552426599426
2009-02-23,0.005095552426599426
2009-02-24,-0.0019656594176717945
2009-02-25,-0.0009263548601312621
2009-02-26,-0.0052267962654859446
2009-02-27,0.00011644832618706857
2009-03-02,0.0033711162410954287
2009-03-03,-0.0012773618412218468
2009-03-04,-0.004775502640324447
2009-03-05,0.0033801535767201685
2009-03-06,0.0026727109048261255
2009-03-09,-0.006870478263004465
2009-03-10,0.0022176840136589604
2009-03-11,0.0024454160658056168
2009-03-12,0.0009300163423180408
2009-03-13,0.000929152215510598
2009-03-16,-0.00302290661538418
2009-03-17,-0.003032072293779997
2009-03-18,0.015759306452692634
2009-03-19,0.0024114382702311588
2009-03-20,-0.005520428050655113
2009-03-23,0.0
2009-03-24,-0.006827544892906268
2009-03-25,-0.004422211326331471
2009-03-26,0.0019807754801339783
2009-03-27,0.0008144744181706187
2009-03-30,0.004641456464419491
2009-03-31,0.00519601653999846
2009-04-01,-0.0005760037023492259
2009-04-02,-0.003116166177921542
2009-04-03,-0.0032418692280495875
2009-04-06,-0.00023196474240005927
2009-04-07,-0.0016252615604503973
2009-04-08,0.0032478859313052055
2009-04-09,-0.001390659628454749
2009-04-13,0.007164347722881104
2009-04-14,-0.00023030861456074803
2009-04-15,0.0028750522937928125
2009-04-16,-0.0018390809781170248
2009-04-17,-0.0055376237495439184
2009-04-20,0.005767693921960415
2009-04-21,-0.003225809248882605
2009-04-22,0.00265053453935149
2009-04-23,0.0013801037268184047
2009-04-24,0.001033829280523868
2009-04-27,0.001606057474971223
2009-04-28,-0.00034393809453447943
2009-04-29,-0.004136510551779438
2009-04-30,0.004824268488105687
2009-05-01,-0.003788535614574151
2009-05-04,0.0006898930939378545
2009-05-05,0.0021815267851401643
2009-05-06,0.002176778083565978
2009-05-07,-0.004358304868706142
2009-05-08,0.001837391421835477
2009-05-11,0.0006881523382009647
2009-05-12,0.005488236963516968
2009-05-13,0.0009117848819508723
2009-05-14,0.0005694436689376303
2009-05-15,0.0022745375437889237
2009-05-18,-0.00295790886878855
2009-05-19,0.0009110580290805359
2009-05-20,0.0030687073010362553
2009-05-21,-0.003182544172922519
2009-05-22,-0.0026218310829477787
2009-05-26,-0.002285454085876104
2009-05-27,-0.0055064955014234584
2009-05-28,0.0003450457219811298
2009-05-29,0.010637789763599415
2009-06-01,-0.012479410910248845
2009-06-02,0.006888660995184814
2009-06-03,0.0027422320657759514
2009-06-04,-0.008364414277896692
2009-06-05,-0.0051912212098832455
2009-06-08,-0.0026637342752522386
2009-06-09,0.004512590822247198
2009-06-10,-0.0027745682539253025
2009-06-11,0.0034670091356030497
2009-06-12,0.004833707190298853
2009-06-15,0.00378158933434225
2009-06-16,0.0013715855390614706
2009-06-17,0.0020538574084314476
2009-06-18,-0.006518406063872995
2009-06-19,0.0036646857321480653
2009-06-22,0.0014849508697052372
2009-06-23,0.003190885898280982
2009-06-24,-0.002620337585890198
2009-06-25,0.00455270533694474
2009-06-26,0.0029481822011767633
2009-06-29,-0.0009062075835375438
2009-06-30,0.0002266288961543239
2009-07-01,-0.0003399626073878892
2009-07-02,0.0023773147552317297
2009-07-06,-0.0007918104593320763
2009-07-07,0.0031634869903038876
2009-07-08,0.005512134998192586
2009-07-09,-0.002808517264826449
2009-07-10,0.0033692754245322476
2009-07-13,-0.0004485813689658613
2009-07-14,-0.003033198977774987
2009-07-15,-0.006547037721460036
2009-07-16,0.0031659908851375818
2009-07-17,0.0
2009-07-20,0.0011282862530581639
2009-07-21,0.006967103134343233
2009-07-22,-0.0034774840136826413
2009-07-23,-0.002475248788543105
2009-07-24,0.0
2009-07-27,-0.0030462030663445105
2009-07-28,0.0018062773030242951
2009-07-29,0.001803020547048284
2009-07-30,0.0012376935475924
2009-07-31,0.005047400093756593
2009-08-03,-0.00212801782718941
2009-08-04,-0.003031836582120029
2009-08-05,-0.0007875344953349739
2009-08-06,0.0004500956529227551
2009-08-07,-0.005980271701666595
2009-08-10,0.007778631183754214
2009-08-11,0.003475145025274351
2009-08-12,-0.0004477277889884945
2009-08-13,0.0024600258408629117
2009-08-14,0.0017853162519303467
2009-08-17,0.004116376730901372
2009-08-18,-0.003224912441865513
2009-08-19,0.002002893737328648
2009-08-20,0.001666019155831755
2009-08-21,-0.005787439637459535
2009-08-24,0.00401025378705544
2009-08-25,0.001666204217749545
2009-08-26,0.001441801392117803
2009-08-27,-0.0007760962748886158
2009-08-28,-0.0006657051172291872
2009-08-31,0.004098139423358127
2009-09-01,-0.001659384196243785
2009-09-02,0.005300365765841697
2009-09-03,-0.0018740015405578347
2009-09-04,-0.0018775200169933726
2009-09-08,-0.0014381328879444766
2009-09-09,0.0018802195441285363
2009-09-10,0.0050699987364000165
2009-09-11,-0.00010994447814915986
2009-09-14,-0.0014303792943266558
2009-09-15,-0.0015427000304768512
2009-09-16,0.0007716475056325223
2009-09-17,0.004727101640335185
2009-09-18,-0.0025256698211642004
2009-09-21,-0.0007699499912900976
2009-09-22,-0.0006604293030365582
2009-09-23,0.0025292805038121813
2009-09-24,0.0012073982038662834
2009-09-25,0.0029574477988516534
2009-09-28,0.0
2009-09-29,-0.000547016041209325
2009-09-30,0.0018586349853944029
2009-10-01,0.00229120170059538
2009-10-02,-0.001963565592165928
2009-10-05,0.0007640670567647945
2009-10-06,-0.0015287183584273834
2009-10-07,0.004035121893610771
2009-10-08,-0.0006532389998215038
2009-10-09,-0.006994564035780471
2009-10-12,0.002300488498814701
2009-10-13,0.0025135251744856646
2009-10-14,-0.0024041099984914993
2009-10-15,-0.0015329029608484035
2009-10-16,-0.00010958303665553615
2009-10-19,0.0020800270239549334
2009-10-20,0.002293954799158726
2009-10-21,-0.0006548788708178321
2009-10-22,-0.0015297205780218093
2009-10-23,-0.0012035670800214504
2009-10-26,-0.0027407790001348076
2009-10-27,0.003944346080156258
2009-10-28,0.001420532392074847
2009-10-29,-0.0019674287688449255
2009-10-30,0.003822008474575256
2009-11-02,-0.001527050907562888
2009-11-03,-0.001420066872536374
2009-11-04,-0.001641048450992777
2009-11-05,0.002624386416052893
2009-11-06,0.0008732671660736102
2009-11-09,0.0013084725452072732
2009-11-10,0.0003268507955231925
2009-11-11,0.0003267439989862453
2009-11-12,0.002066903101891171
2009-11-13,0.0009775702728216373
2009-11-16,0.0023856007843923166
2009-11-17,0.0008660821154125031
2009-11-18,-0.002058171121388952
2009-11-19,0.0010837759812298842
2009-11-20,0.0003249038854589159
2009-11-23,-0.00021659086071235123
2009-11-24,0.003028011397641528
2009-11-25,0.0008634647055636435
2009-11-27,0.0008627197774391249
2009-11-30,0.0017232099040676019
2009-12-01,-0.0024780489974389752
2009-12-02,-0.0018355563108700679
2009-12-03,0.0001080672179147868
2009-12-04,-0.0020552768336052907
2009-12-07,0.0009740787609313628
2009-12-08,0.0012972974792413439
2009-12-09,-0.0009728152958743408
2009-12-10,-0.0007572889419087403
2009-12-11,-0.002383791355275555
2009-12-14,0.0005422699552646293
2009-12-15,-0.0028230203330208425
2009-12-16,0.0018467225931644293
2009-12-17,0.0016266337697148359
2009-12-18,0.0
2009-12-21,-0.0042347639158437644
2009-12-22,-0.002833171776346788
2009-12-23,0.0003273143883895102
2009-12-24,-0.0016376443421970421
2009-12-28,-0.006137678189206852
2009-12-29,0.001208592137446729
2009-12-30,0.0025223460211956095
2009-12-31,-0.001315212815627298
2010-01-04,0.0012056777916935602
2010-01-05,0.0044811266854303256
2010-01-06,-0.0005454049767052993
2010-01-07,-0.0010917031651942466
2010-01-08,0.0005460005595647743
2010-01-11,-0.0007644842833967047
2010-01-12,0.006316727603455696
2010-01-13,-0.004243057010440587
2010-01-14,0.0026132419052773415
2010-01-15,0.0019554596127902
2010-01-19,-0.0016292840187048796
2010-01-20,0.002605581758561293
2010-01-21,0.00021682567300906896
2010-01-22,0.000541858588170463
2010-01-25,0.0
2010-01-26,0.0011910563911419203
2010-01-27,-0.0007577808211056691
2010-01-28,-0.0008667389491687771
2010-01-29,0.0022735894598726603
2010-02-01,-0.0012985609442983659
2010-02-02,0.0010822511878849639
2010-02-03,-0.0018405245275801008
2010-02-04,0.0024893134776737824
2010-02-05,0.00032423669562664514
2010-02-08,0.001943215552642208
2010-02-09,-0.0018351600119892453
2010-02-10,-0.0022716219406637705
2010-02-11,-0.0016257522683398307
2010-02-12,0.00010846575204492837
2010-02-16,0.002491470714137911
2010-02-17,-0.0030339171608533277
2010-02-18,-0.00032560916334833934
2010-02-19,0.0007595898580188276
2010-02-22,-0.0017370539597374446
2010-02-23,0.0034710957944827925
2010-02-24,0.0010822511878849639
2010-02-25,0.002053055991551922
2010-02-26,0.000215866163816969
2010-03-01,0.0014019953765860294
2010-03-02,0.0004309880467525673
2010-03-03,0.0
2010-03-04,0.0018296297414153173
2010-03-05,-0.001937359340226763
2010-03-08,0.0006462035766068297
2010-03-09,0.0011836231004691555
2010-03-10,-0.000645438920857444
2010-03-11,0.0
2010-03-12,0.0
2010-03-15,0.0012904615190114654
2010-03-16,0.0018253078563352787
2010-03-17,0.0007506300282749123
2010-03-18,-0.0008579088998041939
2010-03-19,-0.0007512745188344994
2010-03-22,0.0007512745188344994
2010-03-23,0.00021454623553651686
2010-03-24,-0.005054045921270678
2010-03-25,-0.0025906750240931586
2010-03-26,0.0016199582353619846
2010-03-29,-0.0011877127131789678
2010-03-30,0.0004320587667123732
2010-03-31,0.0005398110792356192
2010-04-01,-0.00032385167876292087
2010-04-05,-0.006281835885441289
2010-04-06,0.0013029317804162943
2010-04-07,0.00422284207192547
2010-04-08,-0.0009729204594277618
2010-04-09,0.0010809643253422152
2010-04-12,0.002374016438176696
2010-04-13,0.0016154222456501444
2010-04-14,-0.0011843877562185412
2010-04-15,0.0018298266770759852
2010-04-16,0.0015044060434608042
2010-04-19,-0.0018270734299656866
